timestamp,asset,smartServo1Angle,smartServo1Temp,smartServo1Current,smartServo1Voltage,smartServo2Angle,smartServo2Temp,smartServo2Current,smartServo2Voltage,smartServo3Angle,smartServo3Temp,smartServo3Current,smartServo3Voltage,time,isBroken
2021-04-09 14:57:49.103357,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,30450,0
2021-04-09 14:57:49.161725,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,30500,0
2021-04-09 14:57:49.221090,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30550,0
2021-04-09 14:57:49.281584,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30600,0
2021-04-09 14:57:49.343091,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30650,0
2021-04-09 14:57:49.403462,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,30700,0
2021-04-09 14:57:49.461870,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30750,0
2021-04-09 14:57:49.521173,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30800,0
2021-04-09 14:57:49.581655,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30850,0
2021-04-09 14:57:49.643122,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,30900,0
2021-04-09 14:57:49.703398,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,30950,0
2021-04-09 14:57:49.759476,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,31000,0
2021-04-09 14:57:49.818796,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31050,0
2021-04-09 14:57:49.881627,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31100,0
2021-04-09 14:57:49.943769,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31150,0
2021-04-09 14:57:50.003590,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31200,0
2021-04-09 14:57:50.061879,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31250,0
2021-04-09 14:57:50.121106,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31300,0
2021-04-09 14:57:50.181475,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31350,0
2021-04-09 14:57:50.243788,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31400,0
2021-04-09 14:57:50.303423,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31450,0
2021-04-09 14:57:50.360584,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31500,0
2021-04-09 14:57:50.420035,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31550,0
2021-04-09 14:57:50.481935,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,31600,0
2021-04-09 14:57:50.543279,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31650,0
2021-04-09 14:57:50.605092,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31700,0
2021-04-09 14:57:50.660769,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31750,0
2021-04-09 14:57:50.720028,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31800,0
2021-04-09 14:57:50.782159,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,31850,0
2021-04-09 14:57:50.841315,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,31900,0
2021-04-09 14:57:50.902001,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,31950,0
2021-04-09 14:57:50.962401,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32000,0
2021-04-09 14:57:51.021408,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32050,0
2021-04-09 14:57:51.081984,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32100,0
2021-04-09 14:57:51.142546,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32150,0
2021-04-09 14:57:51.202324,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32200,0
2021-04-09 14:57:51.262816,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32250,0
2021-04-09 14:57:51.321494,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32300,0
2021-04-09 14:57:51.382339,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32350,0
2021-04-09 14:57:51.441861,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32400,0
2021-04-09 14:57:51.500630,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32450,0
2021-04-09 14:57:51.562561,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32500,0
2021-04-09 14:57:51.621271,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32550,0
2021-04-09 14:57:51.681779,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32600,0
2021-04-09 14:57:51.741190,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,32650,0
2021-04-09 14:57:51.802117,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,32700,0
2021-04-09 14:57:51.864664,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,32750,0
2021-04-09 14:57:51.923103,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,32800,0
2021-04-09 14:57:51.980288,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,32850,0
2021-04-09 14:57:52.039632,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,32900,0
2021-04-09 14:57:52.101761,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,32950,0
2021-04-09 14:57:52.163875,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33000,0
2021-04-09 14:57:52.222703,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33050,0
2021-04-09 14:57:52.280114,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33100,0
2021-04-09 14:57:52.340992,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33150,0
2021-04-09 14:57:52.402042,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33200,0
2021-04-09 14:57:52.462652,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33250,0
2021-04-09 14:57:52.521361,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33300,0
2021-04-09 14:57:52.580593,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33350,0
2021-04-09 14:57:52.639760,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,33400,0
2021-04-09 14:57:52.700340,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33450,0
2021-04-09 14:57:52.761354,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33500,0
2021-04-09 14:57:52.821444,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33550,0
2021-04-09 14:57:52.882095,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33600,0
2021-04-09 14:57:52.942466,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,33650,0
2021-04-09 14:57:53.000297,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,33700,0
2021-04-09 14:57:53.061697,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,33750,0
2021-04-09 14:57:53.121555,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,33800,0
2021-04-09 14:57:53.180545,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,33850,0
2021-04-09 14:57:53.239851,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33900,0
2021-04-09 14:57:53.300312,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,33950,0
2021-04-09 14:57:53.361511,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,34000,0
2021-04-09 14:57:53.421529,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,34050,0
2021-04-09 14:57:53.480563,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,34100,0
2021-04-09 14:57:53.539947,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,34150,0
2021-04-09 14:57:53.600286,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34200,0
2021-04-09 14:57:53.661401,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34250,0
2021-04-09 14:57:53.721425,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34300,0
2021-04-09 14:57:53.781976,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34350,0
2021-04-09 14:57:53.841183,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34400,0
2021-04-09 14:57:53.900235,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34450,0
2021-04-09 14:57:53.960838,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34500,0
2021-04-09 14:57:54.020059,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34550,0
2021-04-09 14:57:54.082034,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34600,0
2021-04-09 14:57:54.142582,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34650,0
2021-04-09 14:57:54.200374,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34700,0
2021-04-09 14:57:54.261268,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34750,0
2021-04-09 14:57:54.320187,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34800,0
2021-04-09 14:57:54.382416,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,34850,0
2021-04-09 14:57:54.441243,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34900,0
2021-04-09 14:57:54.500578,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,34950,0
2021-04-09 14:57:54.561148,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,35000,0
2021-04-09 14:57:54.620073,JA_EMS_Demonstrator_Thing,69,33,0,11.741,-150,33,0,11.582,-154,34,0,11.662,35050,0
2021-04-09 14:57:54.681916,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35100,0
2021-04-09 14:57:54.741229,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35150,0
2021-04-09 14:57:54.800563,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35200,0
2021-04-09 14:57:54.861226,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35250,0
2021-04-09 14:57:54.920173,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35300,0
2021-04-09 14:57:54.982340,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,35350,0
2021-04-09 14:57:55.044239,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35400,0
2021-04-09 14:57:55.101164,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,35450,0
2021-04-09 14:57:55.161387,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35500,0
2021-04-09 14:57:55.220152,JA_EMS_Demonstrator_Thing,69,33,0,11.74,-150,33,0,11.582,-154,34,0,11.662,35550,0
2021-04-09 14:57:55.282266,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,35600,0
2021-04-09 14:57:55.341574,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,35650,0
2021-04-09 14:57:55.401067,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,35700,0
2021-04-09 14:57:55.461487,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,35750,0
2021-04-09 14:57:55.520251,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,35800,0
2021-04-09 14:57:55.582242,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,35850,0
2021-04-09 14:57:55.641584,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,35900,0
2021-04-09 14:57:55.701635,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,35950,0
2021-04-09 14:57:55.761643,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,36000,0
2021-04-09 14:57:55.820893,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,36050,0
2021-04-09 14:57:55.882914,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,36100,0
2021-04-09 14:57:55.942341,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,36150,0
2021-04-09 14:57:56.001245,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,36200,0
2021-04-09 14:57:56.061661,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,36250,0
2021-04-09 14:57:56.121013,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,36300,0
2021-04-09 14:57:56.183395,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36350,0
2021-04-09 14:57:56.242502,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36400,0
2021-04-09 14:57:56.301215,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36450,0
2021-04-09 14:57:56.361648,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,36500,0
2021-04-09 14:57:56.420935,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36550,0
2021-04-09 14:57:56.482408,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36600,0
2021-04-09 14:57:56.542588,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36650,0
2021-04-09 14:57:56.603365,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36700,0
2021-04-09 14:57:56.661810,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36750,0
2021-04-09 14:57:56.721018,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36800,0
2021-04-09 14:57:56.781478,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36850,0
2021-04-09 14:57:56.840755,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36900,0
2021-04-09 14:57:56.901323,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,36950,0
2021-04-09 14:57:56.961678,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37000,0
2021-04-09 14:57:57.020904,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37050,0
2021-04-09 14:57:57.081392,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37100,0
2021-04-09 14:57:57.140996,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,37150,0
2021-04-09 14:57:57.201377,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37200,0
2021-04-09 14:57:57.261767,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37250,0
2021-04-09 14:57:57.320922,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37300,0
2021-04-09 14:57:57.381665,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,37350,0
2021-04-09 14:57:57.440742,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,37400,0
2021-04-09 14:57:57.501264,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37450,0
2021-04-09 14:57:57.561844,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37500,0
2021-04-09 14:57:57.620925,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37550,0
2021-04-09 14:57:57.681413,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37600,0
2021-04-09 14:57:57.740686,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37650,0
2021-04-09 14:57:57.803004,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37700,0
2021-04-09 14:57:57.863469,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37750,0
2021-04-09 14:57:57.920999,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37800,0
2021-04-09 14:57:57.981483,JA_EMS_Demonstrator_Thing,69,33,0,11.739,-150,33,0,11.582,-154,34,0,11.662,37850,0
2021-04-09 14:57:58.040850,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37900,0
2021-04-09 14:57:58.102950,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,37950,0
2021-04-09 14:57:58.163459,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,38000,0
2021-04-09 14:57:58.221104,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,38050,0
2021-04-09 14:57:58.281319,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38100,0
2021-04-09 14:57:58.340564,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38150,0
2021-04-09 14:57:58.401824,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38200,0
2021-04-09 14:57:58.462200,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38250,0
2021-04-09 14:57:58.520372,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38300,0
2021-04-09 14:57:58.580897,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38350,0
2021-04-09 14:57:58.640076,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38400,0
2021-04-09 14:57:58.701937,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38450,0
2021-04-09 14:57:58.762571,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38500,0
2021-04-09 14:57:58.820155,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38550,0
2021-04-09 14:57:58.880656,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38600,0
2021-04-09 14:57:58.941697,JA_EMS_Demonstrator_Thing,69,33,0,11.735,-150,33,0,11.582,-154,34,0,11.662,38650,0
2021-04-09 14:57:59.000436,JA_EMS_Demonstrator_Thing,69,33,0,11.736,-150,33,0,11.582,-154,34,0,11.662,38700,0
2021-04-09 14:57:59.062392,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,38750,0
2021-04-09 14:57:59.122865,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,38800,0
2021-04-09 14:57:59.183178,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,38850,0
2021-04-09 14:57:59.243628,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,38900,0
2021-04-09 14:57:59.301230,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,38950,0
2021-04-09 14:57:59.360473,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39000,0
2021-04-09 14:57:59.418494,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39050,0
2021-04-09 14:57:59.478027,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39100,0
2021-04-09 14:57:59.538520,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39150,0
2021-04-09 14:57:59.597811,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39200,0
2021-04-09 14:57:59.658330,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39250,0
2021-04-09 14:57:59.717471,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39300,0
2021-04-09 14:57:59.778005,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39350,0
2021-04-09 14:57:59.838494,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39400,0
2021-04-09 14:57:59.897882,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39450,0
2021-04-09 14:57:59.958298,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39500,0
2021-04-09 14:58:00.017667,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39550,0
2021-04-09 14:58:00.078061,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39600,0
2021-04-09 14:58:00.142745,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39650,0
2021-04-09 14:58:00.202984,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39700,0
2021-04-09 14:58:00.260894,JA_EMS_Demonstrator_Thing,69,33,0,11.737,-150,33,0,11.582,-154,34,0,11.662,39750,0
2021-04-09 14:58:00.324324,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.582,-154,34,0,11.662,39800,0
2021-04-09 14:58:00.386762,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,39850,0
2021-04-09 14:58:00.439090,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,39900,0
2021-04-09 14:58:00.497926,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,39950,0
2021-04-09 14:58:00.558274,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,40000,0
2021-04-09 14:58:00.617491,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,40050,0
2021-04-09 14:58:00.678010,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,0,11.581,-154,34,0,11.662,40100,0
2021-04-09 14:58:00.738570,JA_EMS_Demonstrator_Thing,69,33,0,11.738,-150,33,500,11.581,-154,34,0,11.662,40150,1
